datetime_iso,interchange_balance
2021-09-14 08:00:00,336.5
2021-09-14 09:00:00,28.66666666667
2021-09-14 10:00:00,95.66666666667
2021-09-14 11:00:00,21.5
2021-09-14 12:00:00,152.66666666667
2021-09-14 13:00:00,-509.66666666667
2021-09-14 14:00:00,-912.33333333333
2021-09-14 15:00:00,-1165.66666666667
2021-09-14 16:00:00,-1277.5
2021-09-14 17:00:00,-1139.33333333333
2021-09-14 18:00:00,-460.0
2021-09-14 19:00:00,1311.0
2021-09-14 20:00:00,347.0
2021-09-14 21:00:00,115.33333333333
2021-09-14 22:00:00,1345.83333333333
2021-09-14 23:00:00,1519.0
2021-09-15 00:00:00,1396.66666666667
2021-09-15 01:00:00,1672.16666666667
2021-09-15 02:00:00,1497.66666666667
2021-09-15 03:00:00,1539.83333333333
2021-09-15 04:00:00,1260.0
2021-09-15 05:00:00,-195.5
2021-09-15 06:00:00,-1101.16666666667
2021-09-15 07:00:00,-1897.0
2021-09-15 08:00:00,-2300.16666666667
2021-09-15 09:00:00,-2324.33333333333
2021-09-15 10:00:00,-2074.5
2021-09-15 11:00:00,-1936.0
2021-09-15 12:00:00,-2493.0
2021-09-15 13:00:00,-2564.16666666667
2021-09-15 14:00:00,-3088.16666666667
2021-09-15 15:00:00,-2675.33333333333
2021-09-15 16:00:00,-2709.33333333333
2021-09-15 17:00:00,-2193.16666666667
2021-09-15 18:00:00,-366.33333333333
2021-09-15 19:00:00,1280.83333333333
2021-09-15 20:00:00,1345.16666666667
2021-09-15 21:00:00,987.83333333333
2021-09-15 22:00:00,2474.5
2021-09-15 23:00:00,2130.5
2021-09-16 00:00:00,1776.0
2021-09-16 01:00:00,1398.83333333333
2021-09-16 02:00:00,1386.33333333333
2021-09-16 03:00:00,1135.33333333333
2021-09-16 04:00:00,1306.5
2021-09-16 05:00:00,1886.16666666667
2021-09-16 06:00:00,1057.16666666667
2021-09-16 07:00:00,499.0
2021-09-16 08:00:00,-435.0
2021-09-16 09:00:00,-1522.33333333333
2021-09-16 10:00:00,-1142.66666666667
2021-09-16 11:00:00,-686.0
2021-09-16 12:00:00,-1183.16666666667
2021-09-16 13:00:00,-1615.5
2021-09-16 14:00:00,-691.83333333333
2021-09-16 15:00:00,-889.16666666667
2021-09-16 16:00:00,-989.16666666667
2021-09-16 17:00:00,-300.0
2021-09-16 18:00:00,1563.16666666667
2021-09-16 19:00:00,2303.66666666667
2021-09-16 20:00:00,1597.0
2021-09-16 21:00:00,839.16666666667
2021-09-16 22:00:00,1354.16666666667
2021-09-16 23:00:00,1131.83333333333
2021-09-17 00:00:00,902.5
2021-09-17 01:00:00,1051.5
2021-09-17 02:00:00,1146.33333333333
2021-09-17 03:00:00,1118.16666666667
2021-09-17 04:00:00,1663.83333333333
2021-09-17 05:00:00,2629.0
2021-09-17 06:00:00,1157.66666666667
2021-09-17 07:00:00,-400.83333333333
2021-09-17 08:00:00,-68.83333333333
2021-09-17 09:00:00,-536.0
2021-09-17 10:00:00,-890.16666666667
2021-09-17 11:00:00,-712.83333333333
2021-09-17 12:00:00,-998.33333333333
2021-09-17 13:00:00,-1148.0
2021-09-17 14:00:00,-1189.5
2021-09-17 15:00:00,-1613.66666666667
2021-09-17 16:00:00,-1738.5
2021-09-17 17:00:00,-876.66666666667
2021-09-17 18:00:00,1309.16666666667
2021-09-17 19:00:00,2393.5
2021-09-17 20:00:00,2123.33333333333
2021-09-17 21:00:00,1142.33333333333
2021-09-17 22:00:00,1879.0
2021-09-17 23:00:00,1677.83333333333
2021-09-18 00:00:00,1550.83333333333
2021-09-18 01:00:00,1319.33333333333
2021-09-18 02:00:00,1103.16666666667
2021-09-18 03:00:00,1267.66666666667
2021-09-18 04:00:00,1303.0
2021-09-18 05:00:00,1744.0
2021-09-18 06:00:00,2288.16666666667
2021-09-18 07:00:00,1859.16666666667
2021-09-18 08:00:00,1468.5
2021-09-18 09:00:00,537.66666666667
2021-09-18 10:00:00,-35.33333333333
2021-09-18 11:00:00,-506.66666666667
2021-09-18 12:00:00,-1594.16666666667
2021-09-18 13:00:00,-2429.16666666667
2021-09-18 14:00:00,-2214.66666666667
2021-09-18 15:00:00,-3538.66666666667
2021-09-18 16:00:00,-3975.83333333333
2021-09-18 17:00:00,-2258.33333333333
2021-09-18 18:00:00,779.66666666667
2021-09-18 19:00:00,1577.16666666667
2021-09-18 20:00:00,960.66666666667
2021-09-18 21:00:00,498.83333333333
2021-09-18 22:00:00,264.5
2021-09-18 23:00:00,127.33333333333
2021-09-19 00:00:00,-79.33333333333
2021-09-19 01:00:00,62.5
2021-09-19 02:00:00,74.66666666667
2021-09-19 03:00:00,229.16666666667
2021-09-19 04:00:00,9.83333333333
2021-09-19 05:00:00,-93.16666666667
2021-09-19 06:00:00,-259.66666666667
2021-09-19 07:00:00,-1093.66666666667
2021-09-19 08:00:00,-910.83333333333
2021-09-19 09:00:00,-1113.0
2021-09-19 10:00:00,-1132.33333333333
2021-09-19 11:00:00,-855.0
2021-09-19 12:00:00,-979.5
2021-09-19 13:00:00,-1213.16666666667
2021-09-19 14:00:00,-1197.83333333333
2021-09-19 15:00:00,-1124.0
2021-09-19 16:00:00,-1253.33333333333
2021-09-19 17:00:00,-637.16666666667
2021-09-19 18:00:00,1002.83333333333
2021-09-19 19:00:00,1878.33333333333
2021-09-19 20:00:00,1149.33333333333
2021-09-19 21:00:00,638.16666666667
2021-09-19 22:00:00,578.66666666667
2021-09-19 23:00:00,232.16666666667
2021-09-20 00:00:00,163.66666666667
2021-09-20 01:00:00,-32.33333333333
2021-09-20 02:00:00,-237.33333333333
2021-09-20 03:00:00,-127.0
2021-09-20 04:00:00,31.33333333333
2021-09-20 05:00:00,1666.83333333333
2021-09-20 06:00:00,1760.0
2021-09-20 07:00:00,622.33333333333
2021-09-20 08:00:00,-1068.0
2021-09-20 09:00:00,-2528.0
2021-09-20 10:00:00,-2820.16666666667
2021-09-20 11:00:00,-2301.83333333333
2021-09-20 12:00:00,-2830.16666666667
2021-09-20 13:00:00,-3328.66666666667
2021-09-20 14:00:00,-3805.33333333333
2021-09-20 15:00:00,-3585.33333333333
2021-09-20 16:00:00,-3561.33333333333
2021-09-20 17:00:00,-2080.66666666667
2021-09-20 18:00:00,-134.0
2021-09-20 19:00:00,260.83333333333
2021-09-20 20:00:00,-34.5
2021-09-20 21:00:00,42.83333333333
2021-09-20 22:00:00,769.83333333333
2021-09-20 23:00:00,784.5
2021-09-21 00:00:00,477.5
2021-09-21 01:00:00,441.5
2021-09-21 02:00:00,580.0
2021-09-21 03:00:00,1168.16666666667
2021-09-21 04:00:00,568.83333333333
2021-09-21 05:00:00,1126.66666666667
2021-09-21 06:00:00,1832.16666666667
2021-09-21 07:00:00,1083.66666666667
2021-09-21 08:00:00,-491.66666666667
2021-09-21 09:00:00,-1125.16666666667
2021-09-21 10:00:00,-832.16666666667
2021-09-21 11:00:00,-1238.33333333333
2021-09-21 12:00:00,-2031.5
2021-09-21 13:00:00,-1861.33333333333
2021-09-21 14:00:00,-2011.0
2021-09-21 15:00:00,-2320.16666666667
2021-09-21 16:00:00,-2214.66666666667
2021-09-21 17:00:00,-434.33333333333
2021-09-21 18:00:00,1585.16666666667
2021-09-21 19:00:00,2029.33333333333
2021-09-21 20:00:00,948.5
2021-09-21 21:00:00,816.5
2021-09-21 22:00:00,1108.83333333333
2021-09-21 23:00:00,1199.66666666667
2021-09-22 00:00:00,1243.0
2021-09-22 01:00:00,1449.5
2021-09-22 02:00:00,1282.16666666667
2021-09-22 03:00:00,1491.66666666667
2021-09-22 04:00:00,2287.16666666667
2021-09-22 05:00:00,3482.5
2021-09-22 06:00:00,2487.16666666667
2021-09-22 07:00:00,2656.16666666667
2021-09-22 08:00:00,2223.5
2021-09-22 09:00:00,515.33333333333
2021-09-22 10:00:00,594.66666666667
2021-09-22 11:00:00,942.0
2021-09-22 12:00:00,838.66666666667
2021-09-22 13:00:00,-140.66666666667
2021-09-22 14:00:00,-573.0
2021-09-22 15:00:00,-529.33333333333
2021-09-22 16:00:00,-1166.0
2021-09-22 17:00:00,-65.83333333333
2021-09-22 18:00:00,1929.33333333333
2021-09-22 19:00:00,2211.16666666667
2021-09-22 20:00:00,1251.16666666667
2021-09-22 21:00:00,1157.66666666667
2021-09-22 22:00:00,1348.33333333333
2021-09-22 23:00:00,1098.83333333333
2021-09-23 00:00:00,1407.0
2021-09-23 01:00:00,1466.66666666667
2021-09-23 02:00:00,1312.66666666667
2021-09-23 03:00:00,1550.16666666667
2021-09-23 04:00:00,1408.5
2021-09-23 05:00:00,2347.33333333333
2021-09-23 06:00:00,2657.0
2021-09-23 07:00:00,2273.16666666667
2021-09-23 08:00:00,1769.33333333333
2021-09-23 09:00:00,1231.33333333333
2021-09-23 10:00:00,981.0
2021-09-23 11:00:00,562.83333333333
2021-09-23 12:00:00,-320.66666666667
2021-09-23 13:00:00,-1358.0
2021-09-23 14:00:00,-1525.5
2021-09-23 15:00:00,-892.0
2021-09-23 16:00:00,-759.5
2021-09-23 17:00:00,-134.0
2021-09-23 18:00:00,1282.5
2021-09-23 19:00:00,1912.16666666667
2021-09-23 20:00:00,802.83333333333
2021-09-23 21:00:00,12.5
2021-09-23 22:00:00,50.66666666667
2021-09-23 23:00:00,-23.5
2021-09-24 00:00:00,-5.66666666667
2021-09-24 01:00:00,56.66666666667
2021-09-24 02:00:00,171.5
2021-09-24 03:00:00,118.33333333333
2021-09-24 04:00:00,590.83333333333
2021-09-24 05:00:00,874.66666666667
2021-09-24 06:00:00,948.16666666667
2021-09-24 07:00:00,978.5
2021-09-24 08:00:00,1170.66666666667
2021-09-24 09:00:00,1119.33333333333
2021-09-24 10:00:00,1142.0
2021-09-24 11:00:00,1220.16666666667
2021-09-24 12:00:00,801.0
2021-09-24 13:00:00,518.0
2021-09-24 14:00:00,126.83333333333
2021-09-24 15:00:00,521.66666666667
2021-09-24 16:00:00,1096.0
2021-09-24 17:00:00,1169.66666666667
2021-09-24 18:00:00,2828.33333333333
2021-09-24 19:00:00,2802.5
2021-09-24 20:00:00,1423.5
2021-09-24 21:00:00,1061.5
2021-09-24 22:00:00,1718.5
2021-09-24 23:00:00,1109.5
2021-09-25 00:00:00,1119.16666666667
2021-09-25 01:00:00,905.83333333333
2021-09-25 02:00:00,913.83333333333
2021-09-25 03:00:00,1066.5
2021-09-25 04:00:00,1133.16666666667
2021-09-25 05:00:00,1402.66666666667
2021-09-25 06:00:00,1580.16666666667
2021-09-25 07:00:00,1315.16666666667
2021-09-25 08:00:00,794.33333333333
2021-09-25 09:00:00,114.33333333333
2021-09-25 10:00:00,-371.83333333333
2021-09-25 11:00:00,-1642.83333333333
2021-09-25 12:00:00,-1795.5
2021-09-25 13:00:00,-2248.66666666667
2021-09-25 14:00:00,-2775.33333333333
2021-09-25 15:00:00,-3464.83333333333
2021-09-25 16:00:00,-2730.83333333333
2021-09-25 17:00:00,-962.33333333333
2021-09-25 18:00:00,1043.5
2021-09-25 19:00:00,1381.16666666667
2021-09-25 20:00:00,956.16666666667
2021-09-25 21:00:00,417.33333333333
2021-09-25 22:00:00,-554.66666666667
2021-09-25 23:00:00,-1507.0
2021-09-26 00:00:00,-1460.66666666667
2021-09-26 01:00:00,-1400.16666666667
2021-09-26 02:00:00,-1271.83333333333
2021-09-26 03:00:00,-1217.83333333333
2021-09-26 04:00:00,-1240.66666666667
2021-09-26 05:00:00,-1272.0
2021-09-26 06:00:00,-984.83333333333
2021-09-26 07:00:00,-1329.66666666667
2021-09-26 08:00:00,-2094.0
2021-09-26 09:00:00,-2562.0
2021-09-26 10:00:00,-2255.5
2021-09-26 11:00:00,-2470.83333333333
2021-09-26 12:00:00,-2639.66666666667
2021-09-26 13:00:00,-2377.33333333333
2021-09-26 14:00:00,-2019.5
2021-09-26 15:00:00,-2056.0
2021-09-26 16:00:00,-2120.33333333333
2021-09-26 17:00:00,-423.0
2021-09-26 18:00:00,1683.5
2021-09-26 19:00:00,2053.0
2021-09-26 20:00:00,975.5
2021-09-26 21:00:00,316.66666666667
2021-09-26 22:00:00,39.66666666667
2021-09-26 23:00:00,-755.83333333333
2021-09-27 00:00:00,-1077.66666666667
2021-09-27 01:00:00,-1031.5
2021-09-27 02:00:00,-1043.0
2021-09-27 03:00:00,-321.16666666667
2021-09-27 04:00:00,562.83333333333
2021-09-27 05:00:00,1507.16666666667
2021-09-27 06:00:00,2001.83333333333
2021-09-27 07:00:00,947.33333333333
2021-09-27 08:00:00,34.66666666667
2021-09-27 09:00:00,-300.5
2021-09-27 10:00:00,-272.16666666667
2021-09-27 11:00:00,-295.5
2021-09-27 12:00:00,-514.16666666667
2021-09-27 13:00:00,-869.5
2021-09-27 14:00:00,-648.83333333333
2021-09-27 15:00:00,-689.16666666667
2021-09-27 16:00:00,-235.33333333333
2021-09-27 17:00:00,889.16666666667
2021-09-27 18:00:00,2214.0
2021-09-27 19:00:00,2306.5
2021-09-27 20:00:00,1277.5
2021-09-27 21:00:00,947.66666666667
2021-09-27 22:00:00,1476.83333333333
2021-09-27 23:00:00,1607.33333333333
2021-09-28 00:00:00,1550.16666666667
2021-09-28 01:00:00,1406.0
2021-09-28 02:00:00,1488.33333333333
2021-09-28 03:00:00,1850.16666666667
2021-09-28 04:00:00,2457.83333333333
2021-09-28 05:00:00,2877.33333333333
2021-09-28 06:00:00,2921.33333333333
2021-09-28 07:00:00,1833.83333333333
2021-09-28 08:00:00,1525.33333333333
2021-09-28 09:00:00,683.83333333333
2021-09-28 10:00:00,752.0
2021-09-28 11:00:00,797.33333333333
2021-09-28 12:00:00,426.0
2021-09-28 13:00:00,-59.66666666667
2021-09-28 14:00:00,-1251.16666666667
2021-09-28 15:00:00,-846.5
2021-09-28 16:00:00,521.66666666667
2021-09-28 17:00:00,1315.33333333333
2021-09-28 18:00:00,2724.66666666667
2021-09-28 19:00:00,3007.0
2021-09-28 20:00:00,1708.16666666667
2021-09-28 21:00:00,1703.5
2021-09-28 22:00:00,1154.0
2021-09-28 23:00:00,869.83333333333
2021-09-29 00:00:00,1004.5
2021-09-29 01:00:00,971.66666666667
2021-09-29 02:00:00,964.5
2021-09-29 03:00:00,1081.83333333333
2021-09-29 04:00:00,2828.66666666667
2021-09-29 05:00:00,4479.0
2021-09-29 06:00:00,4951.83333333333
2021-09-29 07:00:00,3384.66666666667
2021-09-29 08:00:00,2008.33333333333
2021-09-29 09:00:00,1041.16666666667
2021-09-29 10:00:00,323.5
2021-09-29 11:00:00,300.5
2021-09-29 12:00:00,35.66666666667
2021-09-29 13:00:00,-811.0
2021-09-29 14:00:00,-673.83333333333
2021-09-29 15:00:00,-967.5
2021-09-29 16:00:00,68.16666666667
2021-09-29 17:00:00,2151.66666666667
2021-09-29 18:00:00,3389.83333333333
2021-09-29 19:00:00,3378.0
2021-09-29 20:00:00,810.83333333333
2021-09-29 21:00:00,62.5
2021-09-29 22:00:00,-7.83333333333
2021-09-29 23:00:00,-376.83333333333
2021-09-30 00:00:00,136.0
2021-09-30 01:00:00,-8.33333333333
2021-09-30 02:00:00,-51.66666666667
2021-09-30 03:00:00,-87.33333333333
2021-09-30 04:00:00,700.16666666667
2021-09-30 05:00:00,2662.5
2021-09-30 06:00:00,3133.33333333333
2021-09-30 07:00:00,2290.5
2021-09-30 08:00:00,1042.16666666667
2021-09-30 09:00:00,219.0
2021-09-30 10:00:00,71.33333333333
2021-09-30 11:00:00,61.0
2021-09-30 12:00:00,-195.16666666667
2021-09-30 13:00:00,-704.16666666667
2021-09-30 14:00:00,-708.83333333333
2021-09-30 15:00:00,19.5
2021-09-30 16:00:00,981.0
2021-09-30 17:00:00,2287.5
2021-09-30 18:00:00,3267.0
2021-09-30 19:00:00,3224.33333333333
2021-09-30 20:00:00,2169.0
2021-09-30 21:00:00,1238.66666666667
2021-09-30 22:00:00,1698.33333333333
2021-09-30 23:00:00,1773.33333333333
2021-10-01 00:00:00,2076.0
2021-10-01 01:00:00,1832.5
2021-10-01 02:00:00,1316.16666666667
2021-10-01 03:00:00,964.83333333333
2021-10-01 04:00:00,2928.66666666667
2021-10-01 05:00:00,2885.83333333333
2021-10-01 06:00:00,2793.16666666667
2021-10-01 07:00:00,2182.5
2021-10-01 08:00:00,1511.5
2021-10-01 09:00:00,887.0
2021-10-01 10:00:00,719.0
2021-10-01 11:00:00,556.16666666667
2021-10-01 12:00:00,39.66666666667
2021-10-01 13:00:00,-187.33333333333
2021-10-01 14:00:00,-260.83333333333
2021-10-01 15:00:00,138.16666666667
2021-10-01 16:00:00,575.16666666667
2021-10-01 17:00:00,2609.66666666667
2021-10-01 18:00:00,3491.66666666667
2021-10-01 19:00:00,3051.16666666667
2021-10-01 20:00:00,2131.83333333333
2021-10-01 21:00:00,1542.5
2021-10-01 22:00:00,2011.83333333333
2021-10-01 23:00:00,2065.5
2021-10-02 00:00:00,1708.16666666667
2021-10-02 01:00:00,1486.16666666667
2021-10-02 02:00:00,1692.83333333333
2021-10-02 03:00:00,1241.66666666667
2021-10-02 04:00:00,1414.83333333333
2021-10-02 05:00:00,1288.66666666667
2021-10-02 06:00:00,1501.16666666667
2021-10-02 07:00:00,1175.66666666667
2021-10-02 08:00:00,272.0
2021-10-02 09:00:00,-983.5
2021-10-02 10:00:00,-1332.16666666667
2021-10-02 11:00:00,-1481.33333333333
2021-10-02 12:00:00,-1887.33333333333
2021-10-02 13:00:00,-2153.33333333333
2021-10-02 14:00:00,-2328.83333333333
2021-10-02 15:00:00,-2213.5
2021-10-02 16:00:00,-1580.66666666667
2021-10-02 17:00:00,-868.5
2021-10-02 18:00:00,366.33333333333
2021-10-02 19:00:00,546.33333333333
2021-10-02 20:00:00,412.5
2021-10-02 21:00:00,228.83333333333
2021-10-02 22:00:00,-113.33333333333
2021-10-02 23:00:00,313.0
2021-10-03 00:00:00,715.16666666667
2021-10-03 01:00:00,150.33333333333
2021-10-03 02:00:00,-130.33333333333
2021-10-03 03:00:00,-256.16666666667
2021-10-03 04:00:00,-37.83333333333
2021-10-03 05:00:00,122.66666666667
2021-10-03 06:00:00,782.5
2021-10-03 07:00:00,856.33333333333
2021-10-03 08:00:00,284.66666666667
2021-10-03 09:00:00,-646.16666666667
2021-10-03 10:00:00,-908.16666666667
2021-10-03 11:00:00,-87.66666666667
2021-10-03 12:00:00,-327.33333333333
2021-10-03 13:00:00,-1254.83333333333
2021-10-03 14:00:00,-1843.16666666667
2021-10-03 15:00:00,-2390.16666666667
2021-10-03 16:00:00,-2436.16666666667
2021-10-03 17:00:00,-2659.5
2021-10-03 18:00:00,-167.0
2021-10-03 19:00:00,-310.5
2021-10-03 20:00:00,-716.33333333333
2021-10-03 21:00:00,-1499.33333333333
2021-10-03 22:00:00,-1985.66666666667
2021-10-03 23:00:00,-2284.33333333333
2021-10-04 00:00:00,-1688.83333333333
2021-10-04 01:00:00,-1694.66666666667
2021-10-04 02:00:00,-1492.0
2021-10-04 03:00:00,-1181.5
2021-10-04 04:00:00,-826.16666666667
2021-10-04 05:00:00,608.16666666667
2021-10-04 06:00:00,1823.0
2021-10-04 07:00:00,1154.83333333333
2021-10-04 08:00:00,-479.0
2021-10-04 09:00:00,-1546.0
2021-10-04 10:00:00,-1784.16666666667
2021-10-04 11:00:00,-1434.0
2021-10-04 12:00:00,-2316.33333333333
2021-10-04 13:00:00,-2403.83333333333
2021-10-04 14:00:00,-2303.66666666667
2021-10-04 15:00:00,-3217.16666666667
2021-10-04 16:00:00,-2411.66666666667
2021-10-04 17:00:00,-159.33333333333
2021-10-04 18:00:00,2032.83333333333
2021-10-04 19:00:00,2008.0
2021-10-04 20:00:00,864.66666666667
2021-10-04 21:00:00,153.16666666667
2021-10-04 22:00:00,-100.0
2021-10-04 23:00:00,205.16666666667
2021-10-05 00:00:00,58.0
2021-10-05 01:00:00,328.66666666667
2021-10-05 02:00:00,316.83333333333
2021-10-05 03:00:00,493.16666666667
2021-10-05 04:00:00,561.66666666667
2021-10-05 05:00:00,1181.83333333333
2021-10-05 06:00:00,1193.16666666667
2021-10-05 07:00:00,582.83333333333
2021-10-05 08:00:00,-601.16666666667
2021-10-05 09:00:00,-1539.5
2021-10-05 10:00:00,-2659.83333333333
2021-10-05 11:00:00,-2460.16666666667
2021-10-05 12:00:00,-2543.83333333333
2021-10-05 13:00:00,-2068.0
2021-10-05 14:00:00,-2605.0
2021-10-05 15:00:00,-2372.0
2021-10-05 16:00:00,-1546.83333333333
2021-10-05 17:00:00,400.83333333333
2021-10-05 18:00:00,1838.33333333333
2021-10-05 19:00:00,1573.66666666667
2021-10-05 20:00:00,401.5
2021-10-05 21:00:00,-504.0
2021-10-05 22:00:00,602.83333333333
2021-10-05 23:00:00,434.16666666667
2021-10-06 00:00:00,15.0
2021-10-06 01:00:00,-108.5
2021-10-06 02:00:00,419.16666666667
2021-10-06 03:00:00,574.5
2021-10-06 04:00:00,932.16666666667
2021-10-06 05:00:00,2719.83333333333
2021-10-06 06:00:00,2329.66666666667
2021-10-06 07:00:00,1087.33333333333
2021-10-06 08:00:00,-319.0
2021-10-06 09:00:00,-1897.0
2021-10-06 10:00:00,-1853.33333333333
2021-10-06 11:00:00,-2675.16666666667
2021-10-06 12:00:00,-3240.5
2021-10-06 13:00:00,-3367.0
2021-10-06 14:00:00,-3173.16666666667
2021-10-06 15:00:00,-2603.83333333333
2021-10-06 16:00:00,-2219.0
2021-10-06 17:00:00,-892.66666666667
2021-10-06 18:00:00,451.0
2021-10-06 19:00:00,1127.16666666667
2021-10-06 20:00:00,-574.16666666667
2021-10-06 21:00:00,-1422.83333333333
2021-10-06 22:00:00,-570.16666666667
2021-10-06 23:00:00,-246.0
2021-10-07 00:00:00,-98.0
2021-10-07 01:00:00,152.16666666667
2021-10-07 02:00:00,-96.33333333333
2021-10-07 03:00:00,-374.5
2021-10-07 04:00:00,15.33333333333
2021-10-07 05:00:00,1636.66666666667
2021-10-07 06:00:00,1618.33333333333
2021-10-07 07:00:00,212.0
2021-10-07 08:00:00,-1339.83333333333
2021-10-07 09:00:00,-1911.66666666667
2021-10-07 10:00:00,-1559.83333333333
2021-10-07 11:00:00,-1351.16666666667
2021-10-07 12:00:00,-1919.66666666667
2021-10-07 13:00:00,-2624.5
2021-10-07 14:00:00,-2971.66666666667
2021-10-07 15:00:00,-2763.33333333333
2021-10-07 16:00:00,-1848.0
2021-10-07 17:00:00,29.83333333333
2021-10-07 18:00:00,1945.16666666667
2021-10-07 19:00:00,1467.5
2021-10-07 20:00:00,176.16666666667
2021-10-07 21:00:00,430.0
2021-10-07 22:00:00,893.33333333333
2021-10-07 23:00:00,605.5
2021-10-08 00:00:00,272.66666666667
2021-10-08 01:00:00,286.0
2021-10-08 02:00:00,519.16666666667
2021-10-08 03:00:00,695.83333333333
2021-10-08 04:00:00,197.0
2021-10-08 05:00:00,2094.16666666667
2021-10-08 06:00:00,1683.33333333333
2021-10-08 07:00:00,922.83333333333
2021-10-08 08:00:00,-145.16666666667
2021-10-08 09:00:00,-1275.16666666667
2021-10-08 10:00:00,-1355.0
2021-10-08 11:00:00,-929.16666666667
2021-10-08 12:00:00,-1107.66666666667
2021-10-08 13:00:00,-1247.0
2021-10-08 14:00:00,-1598.5
2021-10-08 15:00:00,-1640.33333333333
2021-10-08 16:00:00,-673.83333333333
2021-10-08 17:00:00,1982.5
2021-10-08 18:00:00,2509.33333333333
2021-10-08 19:00:00,2721.5
2021-10-08 20:00:00,1537.83333333333
2021-10-08 21:00:00,629.5
2021-10-08 22:00:00,1183.66666666667
2021-10-08 23:00:00,1583.33333333333
2021-10-09 00:00:00,1133.0
2021-10-09 01:00:00,1016.66666666667
2021-10-09 02:00:00,978.66666666667
2021-10-09 03:00:00,877.83333333333
2021-10-09 04:00:00,755.66666666667
2021-10-09 05:00:00,1060.0
2021-10-09 06:00:00,1155.66666666667
2021-10-09 07:00:00,1406.83333333333
2021-10-09 08:00:00,540.16666666667
2021-10-09 09:00:00,-321.5
2021-10-09 10:00:00,-844.66666666667
2021-10-09 11:00:00,-1113.0
2021-10-09 12:00:00,-1547.33333333333
2021-10-09 13:00:00,-2268.5
2021-10-09 14:00:00,-2805.66666666667
2021-10-09 15:00:00,-2636.66666666667
2021-10-09 16:00:00,-1463.5
2021-10-09 17:00:00,-561.5
2021-10-09 18:00:00,-146.83333333333
2021-10-09 19:00:00,315.0
2021-10-09 20:00:00,-497.5
2021-10-09 21:00:00,-997.16666666667
2021-10-09 22:00:00,-1180.66666666667
2021-10-09 23:00:00,-1008.83333333333
2021-10-10 00:00:00,-670.5
2021-10-10 01:00:00,-375.33333333333
2021-10-10 02:00:00,-262.5
2021-10-10 03:00:00,-119.83333333333
2021-10-10 04:00:00,-277.33333333333
2021-10-10 05:00:00,-224.0
2021-10-10 06:00:00,-159.66666666667
2021-10-10 07:00:00,-946.83333333333
2021-10-10 08:00:00,-1450.33333333333
2021-10-10 09:00:00,-2188.33333333333
2021-10-10 10:00:00,-2687.33333333333
2021-10-10 11:00:00,-2044.83333333333
2021-10-10 12:00:00,-2148.0
2021-10-10 13:00:00,-3159.16666666667
2021-10-10 14:00:00,-3049.16666666667
2021-10-10 15:00:00,-3249.5
2021-10-10 16:00:00,-3440.33333333333
2021-10-10 17:00:00,-1947.83333333333
2021-10-10 18:00:00,-598.16666666667
2021-10-10 19:00:00,-763.66666666667
